err	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1lo1_chains/1lo1_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/crystal
err	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_001
err	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_002
err	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_003
err	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_004
err	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_006
err	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_007
err	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_008
err	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_009
err	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_010
err	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_011
err	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_012
err	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_013
err	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_014
err	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_015
err	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_016
err	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_017
err	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_018
err	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_019
err	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_020
err	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_021
err	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_022
err	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_023
err	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_024
err	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_025
err	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_026
err	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_027
err	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_028
err	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_029
err	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_030
err	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_031
err	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_032
err	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_033
err	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_034
err	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_035
err	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_036
err	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_037
err	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_038
err	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_039
err	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_040
err	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_042
err	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_043
err	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_044
err	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_045
err	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_046
err	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_047
err	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_048
err	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_049
err	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_050
err	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_051
err	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_052
err	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_053
err	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_054
err	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_055
err	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_056
err	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_057
err	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_058
err	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_059
err	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_060
err	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_061
err	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_062
err	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_063
err	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_064
err	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_065
err	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_066
err	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_067
err	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_068
err	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_069
err	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_070
err	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/err/1lo1_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/analyses/dna_relax/pycurves/err/frozen_state_071
