tbp	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1tgh_chains/1tgh_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/crystal
tbp	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_001
tbp	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_002
tbp	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_003
tbp	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_004
tbp	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_005
tbp	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_006
tbp	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_007
tbp	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_008
tbp	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_009
tbp	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_010
tbp	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_011
tbp	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_012
tbp	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_013
tbp	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_014
tbp	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_015
tbp	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_016
tbp	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_017
tbp	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_018
tbp	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_019
tbp	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_020
tbp	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_021
tbp	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_022
tbp	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_024
tbp	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_025
tbp	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/tbp/1tgh_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/tbp/frozen_state_026
